SJF Results
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	5
		P5	6
		P6	5
		P7	7
		P8	6
		P9	4
		P10	4
	Completion Time
		P1	6
		P2	10
		P3	23
		P4	28
		P5	39
		P6	14
		P7	52
		P8	33
		P9	45
		P10	18
	Turnaround Time
		P1	4
		P2	9
		P3	22
		P4	26
		P5	38
		P6	13
		P7	49
		P8	31
		P9	42
		P10	16
	Average Turnaround Time : 25.0
	Waiting Time
		P1	0
		P2	5
		P3	17
		P4	21
		P5	32
		P6	9
		P7	42
		P8	26
		P9	36
		P10	12
	Average Waiting Time : 20.0
	Average Retorn Time TR/TS : 1.25
Simulation 734
	Arrival Time
		P1	3
		P2	3
		P3	4
		P4	3
		P5	2
		P6	3
		P7	3
		P8	3
		P9	1
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	6
		P4	4
		P5	6
		P6	4
		P7	7
		P8	5
		P9	6
		P10	5
	Completion Time
		P1	8
		P2	12
		P3	36
		P4	16
		P5	42
		P6	20
		P7	55
		P8	25
		P9	30
		P10	48
	Turnaround Time
		P1	5
		P2	9
		P3	32
		P4	13
		P5	40
		P6	17
		P7	52
		P8	22
		P9	29
		P10	45
	Average Turnaround Time : 26.4
	Waiting Time
		P1	0
		P2	5
		P3	26
		P4	9
		P5	34
		P6	13
		P7	45
		P8	17
		P9	24
		P10	39
	Average Waiting Time : 21.2
	Average Retorn Time TR/TS : 1.2452830188679245
Simulation 735
	Arrival Time
		P1	3
		P2	2
		P3	1
		P4	2
		P5	2
		P6	2
		P7	1
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	5
		P5	4
		P6	3
		P7	3
		P8	6
		P9	5
		P10	5
	Completion Time
		P1	7
		P2	17
		P3	26
		P4	31
		P5	10
		P6	13
		P7	21
		P8	47
		P9	36
		P10	41
	Turnaround Time
		P1	4
		P2	15
		P3	25
		P4	29
		P5	8
		P6	11
		P7	20
		P8	45
		P9	34
		P10	39
	Average Turnaround Time : 23.0
	Waiting Time
		P1	0
		P2	11
		P3	20
		P4	24
		P5	5
		P6	8
		P7	16
		P8	39
		P9	29
		P10	34
	Average Waiting Time : 18.6
	Average Retorn Time TR/TS : 1.2365591397849462
Simulation 736
	Arrival Time
		P1	3
		P2	2
		P3	4
		P4	4
		P5	3
		P6	3
		P7	2
		P8	3
		P9	1
		P10	3
	Burst Time
		P1	5
		P2	6
		P3	2
		P4	7
		P5	6
		P6	5
		P7	6
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	8
		P2	36
		P3	10
		P4	55
		P5	15
		P6	42
		P7	20
		P8	48
		P9	25
		P10	30
	Turnaround Time
		P1	5
		P2	34
		P3	6
		P4	51
		P5	12
		P6	39
		P7	18
		P8	45
		P9	24
		P10	27
	Average Turnaround Time : 26.1
	Waiting Time
		P1	0
		P2	28
		P3	4
		P4	44
		P5	7
		P6	33
		P7	13
		P8	39
		P9	19
		P10	22
	Average Waiting Time : 20.9
	Average Retorn Time TR/TS : 1.2488038277511964
Simulation 737
	Arrival Time
		P1	1
		P2	3
		P3	1
		P4	2
		P5	0
		P6	1
		P7	4
		P8	4
		P9	2
		P10	1
	Burst Time
		P1	5
		P2	5
		P3	4
		P4	5
		P5	4
		P6	4
		P7	5
		P8	4
		P9	3
		P10	4
	Completion Time
		P1	6
		P2	34
		P3	9
		P4	39
		P5	13
		P6	17
		P7	44
		P8	21
		P9	25
		P10	29
	Turnaround Time
		P1	5
		P2	31
		P3	8
		P4	37
		P5	13
		P6	16
		P7	40
		P8	17
		P9	23
		P10	28
	Average Turnaround Time : 21.8
	Waiting Time
		P1	0
		P2	26
		P3	5
		P4	32
		P5	9
		P6	12
		P7	35
		P8	13
		P9	19
		P10	24
	Average Waiting Time : 17.5
	Average Retorn Time TR/TS : 1.2457142857142858
Simulation 738
	Arrival Time
		P1	0
		P2	3
		P3	2
		P4	2
		P5	1
		P6	5
		P7	4
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	5
		P2	5
		P3	6
		P4	4
		P5	6
		P6	5
		P7	8
		P8	5
		P9	3
		P10	6
	Completion Time
		P1	5
		P2	17
		P3	33
		P4	8
		P5	39
		P6	12
		P7	53
		P8	22
		P9	27
		P10	45
	Turnaround Time
		P1	5
		P2	14
		P3	31
		P4	6
		P5	38
		P6	7
		P7	49
		P8	19
		P9	25
		P10	42
	Average Turnaround Time : 23.6
	Waiting Time
		P1	0
		P2	9
		P3	25
		P4	3
		P5	32
		P6	3
		P7	41
		P8	14
		P9	20
		P10	36
	Average Waiting Time : 18.3
	Average Retorn Time TR/TS : 1.289617486338798
Simulation 739
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	3
		P5	1
		P6	2
		P7	4
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	6
		P5	4
		P6	7
		P7	4
		P8	6
		P9	4
		P10	4
	Completion Time
		P1	7
		P2	11
		P3	15
		P4	37
		P5	19
		P6	50
		P7	23
		P8	27
		P9	43
		P10	31
	Turnaround Time
		P1	4
		P2	8
		P3	12
		P4	34
		P5	18
		P6	48
		P7	19
		P8	24
		P9	41
		P10	28
	Average Turnaround Time : 23.6
	Waiting Time
		P1	0
		P2	4
		P3	8
		P4	28
		P5	14
		P6	41
		P7	15
		P8	20
		P9	35
		P10	24
	Average Waiting Time : 18.9
	Average Retorn Time TR/TS : 1.2486772486772488
Simulation 740
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	1
		P5	2
		P6	3
		P7	2
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	5
		P5	6
		P6	5
		P7	3
		P8	5
		P9	3
		P10	5
	Completion Time
		P1	7
		P2	17
		P3	22
		P4	27
		P5	48
		P6	10
		P7	32
		P8	13
		P9	37
		P10	42
	Turnaround Time
		P1	5
		P2	14
		P3	19
		P4	26
		P5	46
		P6	7
		P7	30
		P8	11
		P9	35
		P10	40
	Average Turnaround Time : 23.3
	Waiting Time
		P1	0
		P2	10
		P3	14
		P4	21
		P5	40
		P6	4
		P7	25
		P8	8
		P9	30
		P10	35
	Average Waiting Time : 18.7
	Average Retorn Time TR/TS : 1.2459893048128343
Simulation 741
	Arrival Time
		P1	1
		P2	1
		P3	4
		P4	3
		P5	3
		P6	3
		P7	4
		P8	1
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	4
		P4	4
		P5	6
		P6	5
		P7	4
		P8	2
		P9	5
		P10	4
	Completion Time
		P1	5
		P2	28
		P3	7
		P4	11
		P5	44
		P6	15
		P7	33
		P8	19
		P9	23
		P10	38
	Turnaround Time
		P1	4
		P2	27
		P3	3
		P4	8
		P5	41
		P6	12
		P7	29
		P8	18
		P9	20
		P10	36
	Average Turnaround Time : 19.8
	Waiting Time
		P1	0
		P2	22
		P3	1
		P4	4
		P5	35
		P6	8
		P7	24
		P8	14
		P9	16
		P10	31
	Average Waiting Time : 15.5
	Average Retorn Time TR/TS : 1.2774193548387098
Simulation 742
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	2
		P5	1
		P6	2
		P7	1
		P8	4
		P9	0
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	3
		P4	5
		P5	3
		P6	4
		P7	4
		P8	7
		P9	4
		P10	4
	Completion Time
		P1	7
		P2	34
		P3	10
		P4	39
		P5	13
		P6	17
		P7	21
		P8	46
		P9	25
		P10	29
	Turnaround Time
		P1	4
		P2	31
		P3	7
		P4	37
		P5	12
		P6	15
		P7	20
		P8	42
		P9	25
		P10	27
	Average Turnaround Time : 22.0
	Waiting Time
		P1	0
		P2	26
		P3	4
		P4	32
		P5	9
		P6	11
		P7	16
		P8	35
		P9	21
		P10	23
	Average Waiting Time : 17.7
	Average Retorn Time TR/TS : 1.2429378531073447
Simulation 743
	Arrival Time
		P1	3
		P2	2
		P3	3
		P4	4
		P5	1
		P6	2
		P7	2
		P8	2
		P9	1
		P10	3
	Burst Time
		P1	3
		P2	5
		P3	3
		P4	3
		P5	6
		P6	3
		P7	4
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	6
		P2	36
		P3	9
		P4	12
		P5	42
		P6	15
		P7	19
		P8	23
		P9	27
		P10	31
	Turnaround Time
		P1	3
		P2	34
		P3	6
		P4	8
		P5	41
		P6	13
		P7	17
		P8	21
		P9	26
		P10	28
	Average Turnaround Time : 19.7
	Waiting Time
		P1	0
		P2	29
		P3	3
		P4	5
		P5	35
		P6	10
		P7	13
		P8	17
		P9	22
		P10	24
	Average Waiting Time : 15.8
	Average Retorn Time TR/TS : 1.2468354430379747
Simulation 744
	Arrival Time
		P1	2
		P2	4
		P3	2
		P4	4
		P5	2
		P6	3
		P7	2
		P8	4
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	3
		P3	4
		P4	3
		P5	5
		P6	4
		P7	4
		P8	7
		P9	3
		P10	5
	Completion Time
		P1	7
		P2	10
		P3	20
		P4	13
		P5	33
		P6	16
		P7	24
		P8	45
		P9	28
		P10	38
	Turnaround Time
		P1	5
		P2	6
		P3	18
		P4	9
		P5	31
		P6	13
		P7	22
		P8	41
		P9	25
		P10	35
	Average Turnaround Time : 20.5
	Waiting Time
		P1	0
		P2	3
		P3	14
		P4	6
		P5	26
		P6	10
		P7	18
		P8	34
		P9	21
		P10	30
	Average Waiting Time : 16.2
	Average Retorn Time TR/TS : 1.2654320987654322
Simulation 745
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	2
		P5	6
		P6	2
		P7	3
		P8	3
		P9	1
		P10	3
	Burst Time
		P1	6
		P2	3
		P3	5
		P4	5
		P5	2
		P6	5
		P7	4
		P8	3
		P9	5
		P10	6
	Completion Time
		P1	9
		P2	14
		P3	26
		P4	31
		P5	11
		P6	36
		P7	17
		P8	21
		P9	41
		P10	47
	Turnaround Time
		P1	6
		P2	11
		P3	23
		P4	29
		P5	5
		P6	34
		P7	14
		P8	18
		P9	40
		P10	44
	Average Turnaround Time : 22.4
	Waiting Time
		P1	0
		P2	8
		P3	18
		P4	24
		P5	3
		P6	29
		P7	11
		P8	14
		P9	35
		P10	38
	Average Waiting Time : 18.0
	Average Retorn Time TR/TS : 1.2444444444444445
Simulation 746
	Arrival Time
		P1	3
		P2	4
		P3	4
		P4	3
		P5	3
		P6	3
		P7	2
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	4
		P5	6
		P6	4
		P7	5
		P8	7
		P9	4
		P10	5
	Completion Time
		P1	7
		P2	11
		P3	28
		P4	15
		P5	44
		P6	19
		P7	23
		P8	51
		P9	33
		P10	38
	Turnaround Time
		P1	4
		P2	7
		P3	24
		P4	12
		P5	41
		P6	16
		P7	21
		P8	48
		P9	31
		P10	35
	Average Turnaround Time : 23.9
	Waiting Time
		P1	0
		P2	3
		P3	19
		P4	8
		P5	35
		P6	12
		P7	17
		P8	41
		P9	26
		P10	30
	Average Waiting Time : 19.1
	Average Retorn Time TR/TS : 1.25130890052356
Simulation 747
	Arrival Time
		P1	2
		P2	2
		P3	3
		P4	3
		P5	3
		P6	3
		P7	2
		P8	3
		P9	4
		P10	4
	Burst Time
		P1	3
		P2	4
		P3	6
		P4	4
		P5	5
		P6	4
		P7	6
		P8	6
		P9	5
		P10	4
	Completion Time
		P1	5
		P2	9
		P3	37
		P4	13
		P5	17
		P6	26
		P7	43
		P8	49
		P9	21
		P10	31
	Turnaround Time
		P1	3
		P2	7
		P3	34
		P4	10
		P5	14
		P6	23
		P7	41
		P8	46
		P9	17
		P10	27
	Average Turnaround Time : 22.2
	Waiting Time
		P1	0
		P2	3
		P3	28
		P4	6
		P5	10
		P6	18
		P7	35
		P8	40
		P9	13
		P10	22
	Average Waiting Time : 17.5
	Average Retorn Time TR/TS : 1.2685714285714285
Simulation 748
	Arrival Time
		P1	3
		P2	2
		P3	3
		P4	2
		P5	3
		P6	2
		P7	2
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	6
		P5	5
		P6	7
		P7	6
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	8
		P2	12
		P3	29
		P4	40
		P5	16
		P6	53
		P7	34
		P8	46
		P9	20
		P10	24
	Turnaround Time
		P1	5
		P2	10
		P3	26
		P4	38
		P5	13
		P6	51
		P7	32
		P8	43
		P9	17
		P10	21
	Average Turnaround Time : 25.6
	Waiting Time
		P1	0
		P2	6
		P3	21
		P4	32
		P5	9
		P6	44
		P7	27
		P8	37
		P9	13
		P10	17
	Average Waiting Time : 20.6
	Average Retorn Time TR/TS : 1.2427184466019416
Simulation 749
	Arrival Time
		P1	4
		P2	3
		P3	2
		P4	3
		P5	1
		P6	0
		P7	2
		P8	3
		P9	2
		P10	4
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	5
		P5	5
		P6	4
		P7	5
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	8
		P2	12
		P3	16
		P4	33
		P5	38
		P6	20
		P7	43
		P8	24
		P9	48
		P10	28
	Turnaround Time
		P1	4
		P2	9
		P3	14
		P4	30
		P5	37
		P6	20
		P7	41
		P8	21
		P9	46
		P10	24
	Average Turnaround Time : 24.6
	Waiting Time
		P1	0
		P2	5
		P3	10
		P4	25
		P5	32
		P6	16
		P7	36
		P8	17
		P9	41
		P10	20
	Average Waiting Time : 20.2
	Average Retorn Time TR/TS : 1.217821782178218
Simulation 750
	Arrival Time
		P1	4
		P2	3
		P3	3
		P4	2
		P5	4
		P6	3
		P7	4
		P8	2
		P9	2
		P10	4
	Burst Time
		P1	5
		P2	4
		P3	6
		P4	5
		P5	2
		P6	5
		P7	3
		P8	6
		P9	5
		P10	4
	Completion Time
		P1	9
		P2	18
		P3	43
		P4	11
		P5	27
		P6	14
		P7	32
		P8	49
		P9	22
		P10	37
	Turnaround Time
		P1	5
		P2	15
		P3	40
		P4	9
		P5	23
		P6	11
		P7	28
		P8	47
		P9	20
		P10	33
	Average Turnaround Time : 23.1
	Waiting Time
		P1	0
		P2	11
		P3	34
		P4	7
		P5	18
		P6	8
		P7	23
		P8	41
		P9	16
		P10	28
	Average Waiting Time : 18.6
	Average Retorn Time TR/TS : 1.2419354838709677
Simulation 751
	Arrival Time
		P1	2
		P2	3
		P3	5
		P4	2
		P5	1
		P6	3
		P7	2
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	5
		P2	6
		P3	6
		P4	4
		P5	5
		P6	5
		P7	5
		P8	4
		P9	3
		P10	5
	Completion Time
		P1	7
		P2	44
		P3	50
		P4	10
		P5	14
		P6	18
		P7	23
		P8	28
		P9	33
		P10	38
	Turnaround Time
		P1	5
		P2	41
		P3	45
		P4	8
		P5	13
		P6	15
		P7	21
		P8	25
		P9	31
		P10	35
	Average Turnaround Time : 23.9
	Waiting Time
		P1	0
		P2	35
		P3	39
		P4	5
		P5	9
		P6	11
		P7	16
		P8	20
		P9	26
		P10	30
	Average Waiting Time : 19.1
	Average Retorn Time TR/TS : 1.25130890052356
Simulation 752
	Arrival Time
		P1	3
		P2	2
		P3	4
		P4	2
		P5	2
		P6	2
		P7	2
		P8	4
		P9	3
		P10	1
	Burst Time
		P1	5
		P2	4
		P3	3
		P4	5
		P5	5
		P6	5
		P7	6
		P8	5
		P9	4
		P10	5
	Completion Time
		P1	8
		P2	15
		P3	11
		P4	24
		P5	29
		P6	34
		P7	50
		P8	19
		P9	39
		P10	44
	Turnaround Time
		P1	5
		P2	13
		P3	7
		P4	22
		P5	27
		P6	32
		P7	48
		P8	15
		P9	36
		P10	43
	Average Turnaround Time : 24.8
	Waiting Time
		P1	0
		P2	9
		P3	4
		P4	17
		P5	22
		P6	27
		P7	42
		P8	11
		P9	31
		P10	38
	Average Waiting Time : 20.1
	Average Retorn Time TR/TS : 1.2338308457711442
Simulation 753
	Arrival Time
		P1	2
		P2	2
		P3	2
		P4	5
		P5	2
		P6	2
		P7	5
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	6
		P3	5
		P4	3
		P5	6
		P6	3
		P7	2
		P8	3
		P9	5
		P10	5
	Completion Time
		P1	6
		P2	38
		P3	8
		P4	22
		P5	44
		P6	11
		P7	14
		P8	17
		P9	27
		P10	32
	Turnaround Time
		P1	4
		P2	36
		P3	6
		P4	17
		P5	42
		P6	9
		P7	9
		P8	15
		P9	25
		P10	30
	Average Turnaround Time : 19.3
	Waiting Time
		P1	0
		P2	30
		P3	4
		P4	12
		P5	36
		P6	6
		P7	6
		P8	12
		P9	20
		P10	25
	Average Waiting Time : 15.1
	Average Retorn Time TR/TS : 1.2781456953642385
Simulation 754
	Arrival Time
		P1	2
		P2	4
		P3	2
		P4	4
		P5	2
		P6	2
		P7	3
		P8	1
		P9	1
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	4
		P4	4
		P5	4
		P6	4
		P7	4
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	6
		P2	43
		P3	10
		P4	14
		P5	18
		P6	22
		P7	26
		P8	30
		P9	34
		P10	38
	Turnaround Time
		P1	4
		P2	39
		P3	8
		P4	10
		P5	16
		P6	20
		P7	23
		P8	29
		P9	33
		P10	36
	Average Turnaround Time : 21.8
	Waiting Time
		P1	0
		P2	34
		P3	4
		P4	6
		P5	12
		P6	16
		P7	19
		P8	25
		P9	29
		P10	32
	Average Waiting Time : 17.7
	Average Retorn Time TR/TS : 1.2316384180790962
Simulation 755
	Arrival Time
		P1	1
		P2	2
		P3	2
		P4	2
		P5	1
		P6	1
		P7	4
		P8	2
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	6
		P4	3
		P5	4
		P6	4
		P7	5
		P8	3
		P9	4
		P10	5
	Completion Time
		P1	6
		P2	16
		P3	44
		P4	9
		P5	12
		P6	20
		P7	24
		P8	33
		P9	28
		P10	38
	Turnaround Time
		P1	5
		P2	14
		P3	42
		P4	7
		P5	11
		P6	19
		P7	20
		P8	31
		P9	25
		P10	35
	Average Turnaround Time : 20.9
	Waiting Time
		P1	0
		P2	10
		P3	36
		P4	4
		P5	8
		P6	15
		P7	16
		P8	26
		P9	21
		P10	30
	Average Waiting Time : 16.6
	Average Retorn Time TR/TS : 1.2590361445783131
Simulation 756
	Arrival Time
		P1	1
		P2	2
		P3	1
		P4	2
		P5	2
		P6	3
		P7	2
		P8	3
		P9	3
		P10	0
	Burst Time
		P1	6
		P2	4
		P3	5
		P4	4
		P5	3
		P6	6
		P7	4
		P8	3
		P9	4
		P10	5
	Completion Time
		P1	7
		P2	17
		P3	34
		P4	10
		P5	21
		P6	45
		P7	13
		P8	25
		P9	29
		P10	39
	Turnaround Time
		P1	6
		P2	15
		P3	33
		P4	8
		P5	19
		P6	42
		P7	11
		P8	22
		P9	26
		P10	39
	Average Turnaround Time : 22.1
	Waiting Time
		P1	0
		P2	11
		P3	28
		P4	5
		P5	15
		P6	36
		P7	8
		P8	18
		P9	22
		P10	34
	Average Waiting Time : 17.7
	Average Retorn Time TR/TS : 1.248587570621469
Simulation 757
	Arrival Time
		P1	3
		P2	4
		P3	2
		P4	1
		P5	3
		P6	4
		P7	2
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	6
		P3	3
		P4	5
		P5	3
		P6	5
		P7	5
		P8	5
		P9	4
		P10	5
	Completion Time
		P1	8
		P2	49
		P3	11
		P4	14
		P5	23
		P6	18
		P7	28
		P8	33
		P9	38
		P10	43
	Turnaround Time
		P1	5
		P2	45
		P3	9
		P4	13
		P5	20
		P6	14
		P7	26
		P8	31
		P9	36
		P10	41
	Average Turnaround Time : 24.0
	Waiting Time
		P1	0
		P2	39
		P3	6
		P4	10
		P5	15
		P6	10
		P7	21
		P8	26
		P9	31
		P10	36
	Average Waiting Time : 19.4
	Average Retorn Time TR/TS : 1.2371134020618557
Simulation 758
	Arrival Time
		P1	4
		P2	4
		P3	4
		P4	2
		P5	2
		P6	3
		P7	3
		P8	1
		P9	2
		P10	3
	Burst Time
		P1	5
		P2	3
		P3	6
		P4	3
		P5	5
		P6	5
		P7	5
		P8	5
		P9	5
		P10	4
	Completion Time
		P1	9
		P2	12
		P3	50
		P4	15
		P5	19
		P6	24
		P7	29
		P8	34
		P9	39
		P10	44
	Turnaround Time
		P1	5
		P2	8
		P3	46
		P4	13
		P5	17
		P6	21
		P7	26
		P8	33
		P9	37
		P10	41
	Average Turnaround Time : 24.7
	Waiting Time
		P1	0
		P2	5
		P3	40
		P4	10
		P5	13
		P6	16
		P7	21
		P8	28
		P9	32
		P10	36
	Average Waiting Time : 20.1
	Average Retorn Time TR/TS : 1.2288557213930347
Simulation 759
	Arrival Time
		P1	4
		P2	3
		P3	4
		P4	2
		P5	5
		P6	3
		P7	2
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	6
		P3	5
		P4	5
		P5	3
		P6	6
		P7	5
		P8	3
		P9	4
		P10	5
	Completion Time
		P1	8
		P2	44
		P3	11
		P4	23
		P5	28
		P6	50
		P7	14
		P8	18
		P9	33
		P10	38
	Turnaround Time
		P1	4
		P2	41
		P3	7
		P4	21
		P5	23
		P6	47
		P7	12
		P8	15
		P9	31
		P10	35
	Average Turnaround Time : 23.6
	Waiting Time
		P1	0
		P2	35
		P3	4
		P4	16
		P5	18
		P6	41
		P7	9
		P8	11
		P9	26
		P10	30
	Average Waiting Time : 19.0
	Average Retorn Time TR/TS : 1.2421052631578948
Simulation 760
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	2
		P5	2
		P6	3
		P7	4
		P8	2
		P9	1
		P10	4
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	4
		P5	4
		P6	6
		P7	4
		P8	4
		P9	4
		P10	5
	Completion Time
		P1	7
		P2	11
		P3	15
		P4	19
		P5	23
		P6	46
		P7	27
		P8	31
		P9	35
		P10	40
	Turnaround Time
		P1	5
		P2	8
		P3	12
		P4	17
		P5	21
		P6	43
		P7	23
		P8	29
		P9	34
		P10	36
	Average Turnaround Time : 22.8
	Waiting Time
		P1	0
		P2	4
		P3	8
		P4	13
		P5	17
		P6	37
		P7	19
		P8	25
		P9	30
		P10	31
	Average Waiting Time : 18.4
	Average Retorn Time TR/TS : 1.2391304347826089
Simulation 761
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	3
		P5	3
		P6	0
		P7	2
		P8	3
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	3
		P3	6
		P4	6
		P5	7
		P6	6
		P7	5
		P8	6
		P9	4
		P10	3
	Completion Time
		P1	8
		P2	11
		P3	29
		P4	35
		P5	54
		P6	14
		P7	41
		P8	18
		P9	47
		P10	23
	Turnaround Time
		P1	5
		P2	8
		P3	26
		P4	32
		P5	51
		P6	14
		P7	39
		P8	15
		P9	45
		P10	21
	Average Turnaround Time : 25.6
	Waiting Time
		P1	0
		P2	5
		P3	20
		P4	26
		P5	44
		P6	11
		P7	33
		P8	11
		P9	39
		P10	16
	Average Waiting Time : 20.5
	Average Retorn Time TR/TS : 1.248780487804878
Simulation 762
	Arrival Time
		P1	4
		P2	3
		P3	3
		P4	2
		P5	2
		P6	4
		P7	4
		P8	3
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	6
		P3	4
		P4	4
		P5	6
		P6	5
		P7	4
		P8	6
		P9	4
		P10	3
	Completion Time
		P1	8
		P2	38
		P3	11
		P4	15
		P5	44
		P6	19
		P7	23
		P8	50
		P9	32
		P10	27
	Turnaround Time
		P1	4
		P2	35
		P3	8
		P4	13
		P5	42
		P6	15
		P7	19
		P8	47
		P9	30
		P10	25
	Average Turnaround Time : 23.8
	Waiting Time
		P1	0
		P2	29
		P3	5
		P4	9
		P5	36
		P6	11
		P7	15
		P8	41
		P9	25
		P10	21
	Average Waiting Time : 19.2
	Average Retorn Time TR/TS : 1.2395833333333335
Simulation 763
	Arrival Time
		P1	2
		P2	3
		P3	5
		P4	1
		P5	2
		P6	2
		P7	2
		P8	4
		P9	2
		P10	1
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	6
		P5	5
		P6	5
		P7	4
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	6
		P2	10
		P3	31
		P4	47
		P5	14
		P6	36
		P7	41
		P8	18
		P9	22
		P10	26
	Turnaround Time
		P1	4
		P2	7
		P3	26
		P4	46
		P5	12
		P6	34
		P7	39
		P8	14
		P9	20
		P10	25
	Average Turnaround Time : 22.7
	Waiting Time
		P1	0
		P2	3
		P3	21
		P4	40
		P5	8
		P6	29
		P7	34
		P8	10
		P9	16
		P10	21
	Average Waiting Time : 18.2
	Average Retorn Time TR/TS : 1.2472527472527473
Simulation 764
	Arrival Time
		P1	0
		P2	3
		P3	2
		P4	3
		P5	3
		P6	1
		P7	3
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	5
		P5	5
		P6	4
		P7	5
		P8	5
		P9	4
		P10	3
	Completion Time
		P1	4
		P2	11
		P3	15
		P4	28
		P5	33
		P6	7
		P7	38
		P8	43
		P9	19
		P10	23
	Turnaround Time
		P1	4
		P2	8
		P3	13
		P4	25
		P5	30
		P6	6
		P7	35
		P8	40
		P9	16
		P10	20
	Average Turnaround Time : 19.7
	Waiting Time
		P1	0
		P2	4
		P3	9
		P4	20
		P5	25
		P6	3
		P7	30
		P8	35
		P9	12
		P10	16
	Average Waiting Time : 15.4
	Average Retorn Time TR/TS : 1.279220779220779
Simulation 765
	Arrival Time
		P1	2
		P2	1
		P3	1
		P4	3
		P5	2
		P6	0
		P7	4
		P8	1
		P9	2
		P10	1
	Burst Time
		P1	3
		P2	4
		P3	5
		P4	5
		P5	5
		P6	6
		P7	4
		P8	4
		P9	4
		P10	6
	Completion Time
		P1	5
		P2	9
		P3	26
		P4	31
		P5	36
		P6	42
		P7	13
		P8	17
		P9	21
		P10	48
	Turnaround Time
		P1	3
		P2	8
		P3	25
		P4	28
		P5	34
		P6	42
		P7	9
		P8	16
		P9	19
		P10	47
	Average Turnaround Time : 23.1
	Waiting Time
		P1	0
		P2	4
		P3	20
		P4	23
		P5	29
		P6	36
		P7	5
		P8	12
		P9	15
		P10	41
	Average Waiting Time : 18.5
	Average Retorn Time TR/TS : 1.2486486486486488
Simulation 766
	Arrival Time
		P1	5
		P2	3
		P3	2
		P4	3
		P5	5
		P6	3
		P7	3
		P8	3
		P9	4
		P10	1
	Burst Time
		P1	3
		P2	2
		P3	3
		P4	4
		P5	3
		P6	3
		P7	4
		P8	3
		P9	5
		P10	5
	Completion Time
		P1	8
		P2	10
		P3	13
		P4	26
		P5	16
		P6	19
		P7	30
		P8	22
		P9	35
		P10	40
	Turnaround Time
		P1	3
		P2	7
		P3	11
		P4	23
		P5	11
		P6	16
		P7	27
		P8	19
		P9	31
		P10	39
	Average Turnaround Time : 18.7
	Waiting Time
		P1	0
		P2	5
		P3	8
		P4	19
		P5	8
		P6	13
		P7	23
		P8	16
		P9	26
		P10	34
	Average Waiting Time : 15.2
	Average Retorn Time TR/TS : 1.230263157894737
Simulation 767
	Arrival Time
		P1	2
		P2	3
		P3	2
		P4	2
		P5	2
		P6	3
		P7	3
		P8	2
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	5
		P4	5
		P5	3
		P6	4
		P7	4
		P8	5
		P9	6
		P10	4
	Completion Time
		P1	6
		P2	26
		P3	31
		P4	36
		P5	9
		P6	13
		P7	17
		P8	41
		P9	47
		P10	21
	Turnaround Time
		P1	4
		P2	23
		P3	29
		P4	34
		P5	7
		P6	10
		P7	14
		P8	39
		P9	44
		P10	19
	Average Turnaround Time : 22.3
	Waiting Time
		P1	0
		P2	18
		P3	24
		P4	29
		P5	4
		P6	6
		P7	10
		P8	34
		P9	38
		P10	15
	Average Waiting Time : 17.8
	Average Retorn Time TR/TS : 1.252808988764045
Simulation 768
